country_code,zipcode,place,state,state_code,province,province_code,community,community_code,latitude,longitude
CY,2621,Moni Machaira,Lefkosia,04,"","","","",34.9716,33.1437
CY,2622,Mitsero,Lefkosia,04,"","","","",35.0427,33.124
CY,2623,Fikardou,Lefkosia,04,"","","","",34.9597,33.1709
CY,2624,Moni Agiou Panteleimonos Achera,Lefkosia,04,"","","","",34.9716,33.1437
CY,2630,Psimolofou,Lefkosia,04,"","","","",35.0625,33.2625
CY,2640,Anageia,Lefkosia,04,"","","","",35.0756,33.2543
CY,2641,Analiontas,Lefkosia,04,"","","","",35.0067,33.29
CY,2642,Episkopeio,Lefkosia,04,"","","","",35.0426,33.2458
CY,2643,Ergates,Lefkosia,04,"","","","",35.0537,33.2429
CY,2644,Kampia,Lefkosia,04,"","","","",35.0082,33.2563
CY,2645,Kapedes,Lefkosia,04,"","","","",34.9759,33.2537
CY,2646,Kataliontas,Lefkosia,04,"","","","",34.9907,33.2978
CY,2647,Margi,Lefkosia,04,"","","","",35.0239,33.3252
CY,2648,Moni Agiou Irakleidiou,Lefkosia,04,"","","","",35.0222,33.2707
CY,2649,Moni Archangelou Michail,Lefkosia,04,"","","","",35.0222,33.2707
CY,2650,Pera,Lefkosia,04,"","","","",35.0335,33.2541
CY,2651,Politiko,Lefkosia,04,"","","","",35.0274,33.2433
CY,2652,Filani,Lefkosia,04,"","","","",35.0304,33.2487
CY,2653,Moni Panagias Theotokou,Lefkosia,04,"","","","",35.0304,33.2487
CY,2660,Kokkinotrimithia,Lefkosia,04,"","","","",35.153,33.1997
CY,2670,Agia Marina Skyllouras,Lefkosia,04,"","","","",35.2265,33.1298
CY,2671,Agioi Trimithias,Lefkosia,04,"","","","",35.1146,33.2104
CY,2672,Agios Vasileios,Lefkosia,04,"","","","",35.2184,33.1838
CY,2673,Avlona,Lefkosia,04,"","","","",35.1613,33.1069
CY,2674,Gerolakkos,Lefkosia,04,"","","","",35.1814,33.2527
CY,2675,Deneia,Lefkosia,04,"","","","",35.1667,33.146
CY,2676,Dyo Potamoi,Lefkosia,04,"","","","",35.2458,33.0958
CY,2677,Kanli,Lefkosia,04,"","","","",35.2217,33.2596
CY,2678,Kioneli,Lefkosia,04,"","","","",35.2108,33.3095
CY,2679,Mammari,Lefkosia,04,"","","","",35.176,33.2043
CY,2680,Masari,Lefkosia,04,"","","","",35.1865,33.0769
CY,2681,Ortakioi,Lefkosia,04,"","","","",35.2022,33.3386
CY,2682,Palaiometocho,Lefkosia,04,"","","","",35.1249,33.191
CY,2683,Skylloura,Lefkosia,04,"","","","",35.2303,33.1654
CY,2684,Fyllia,Lefkosia,04,"","","","",35.1882,33.0919
CY,2700,Morfou,Lefkosia,04,"","","","",35.1987,32.9934
CY,2720,Akaki,Lefkosia,04,"","","","",35.1334,33.1287
CY,2721,Argaki,Lefkosia,04,"","","","",35.1799,33.0352
CY,2722,Astromeritis,Lefkosia,04,"","","","",35.141,33.0379
CY,2723,Kato Zοdia,Lefkosia,04,"","","","",35.1665,33.0079
CY,2724,Pano Zodia,Lefkosia,04,"","","","",35.1636,33.015
CY,2725,Katokopia,Lefkosia,04,"","","","",35.1742,33.0511
CY,2726,Kalo Chorio (Kapouti),Lefkosia,04,"","","","",35.2443,33.0395
CY,2727,Kyra,Lefkosia,04,"","","","",35.2039,33.0603
CY,2728,Meniko,Lefkosia,04,"","","","",35.1094,33.1447
CY,2729,Syrianochori,Lefkosia,04,"","","","",35.2244,32.9412
CY,2730,Chrysida,Lefkosia,04,"","","","",35.0717,33.0357
CY,2731,Peristerona Lefkosias,Lefkosia,04,"","","","",35.0717,33.0357
CY,2740,Palaichori Morfou,Lefkosia,04,"","","","",35.0717,33.0357
CY,2745,Palaichori Oreinis,Lefkosia,04,"","","","",35.0717,33.0357
CY,2750,Alithinou,Lefkosia,04,"","","","",34.9461,33.0331
CY,2751,Alona,Lefkosia,04,"","","","",34.9337,33.0403
CY,2752,Askas,Lefkosia,04,"","","","",34.9297,33.0778
CY,2753,Lagoudera,Lefkosia,04,"","","","",34.9621,33.0101
CY,2754,Livadia Lefkosias,Lefkosia,04,"","","","",34.9459,33.0222
CY,2755,Platanistasa,Lefkosia,04,"","","","",34.9471,33.0461
CY,2756,Polystypos,Lefkosia,04,"","","","",34.9395,33.0183
CY,2757,Saranti,Lefkosia,04,"","","","",34.9692,32.9993
CY,2758,Fterikoudi,Lefkosia,04,"","","","",34.9436,33.0688
CY,2770,Kato Koutrafas,Lefkosia,04,"","","","",35.1028,32.9776
CY,2771,Pano Koutrafas,Lefkosia,04,"","","","",35.096,32.9894
CY,2772,Agia Marina Xyliatou,Lefkosia,04,"","","","",35.0503,33.0571
CY,2773,Agios Georgios Kafkallou,Lefkosia,04,"","","","",35.0375,33.013
CY,2774,Vyzakia,Lefkosia,04,"","","","",35.0785,33.0143
CY,2775,Agioi Iliofotoi,Lefkosia,04,"","","","",35.058,33.0928
CY,2776,Kato Moni,Lefkosia,04,"","","","",35.0605,33.0941
CY,2777,Nikitari,Lefkosia,04,"","","","",35.0733,32.9933
CY,2778,Asinou,Lefkosia,04,"","","","",35.0442,32.9723
CY,2779,Orounta,Lefkosia,04,"","","","",35.1012,33.0936
CY,2780,Potami,Lefkosia,04,"","","","",35.1044,33.0298
CY,2781,Xyliatos,Lefkosia,04,"","","","",35.0298,33.0434
CY,2782,Dasikos Stathmos Panagias,Lefkosia,04,"","","","",35.0671,33.0366
CY,2800,Kakopetria,Lefkosia,04,"","","","",34.9877,32.9047
CY,2820,Agia Eirini Lefkosias,Lefkosia,04,"","","","",34.9812,32.9695
CY,2821,Agios Epifanios Soleas,Lefkosia,04,"","","","",35.0638,32.8861
CY,2822,Agios Georgios Soleas,Lefkosia,04,"","","","",35.0508,32.9186
CY,2823,Agios Theodoros Soleas,Lefkosia,04,"","","","",35.0423,32.9279
CY,2824,Agios Nikolaos Lefkas,Lefkosia,04,"","","","",35.1024,32.8803
CY,2825,Agios Nikolaos Stegis,Lefkosia,04,"","","","",35.0508,32.9186
CY,2826,Angolemi,Lefkosia,04,"","","","",35.1181,32.9483
CY,2827,Galata,Lefkosia,04,"","","","",34.997,32.8993
CY,2828,Dasikos Stathmos Kapouras,Lefkosia,04,"","","","",35.0508,32.9186
CY,2829,Dasikos Stathmos Platanion,Lefkosia,04,"","","","",35.0508,32.9186
CY,2830,Elia Lefkosias,Lefkosia,04,"","","","",35.1327,32.9125
CY,2831,Evrychou,Lefkosia,04,"","","","",35.0414,32.9023
CY,2832,Kaliana,Lefkosia,04,"","","","",35.0107,32.8835
CY,2833,Kalo Chorio Soleas,Lefkosia,04,"","","","",35.051,32.9061
CY,2834,Kannavia,Lefkosia,04,"","","","",34.9831,32.9769
CY,2835,Katydata,Lefkosia,04,"","","","",35.0825,32.8879
CY,2836,Korakou,Lefkosia,04,"","","","",35.0411,32.8874
CY,2837,Agroladou,Lefkosia,04,"","","","",35.0486,32.897
CY,2838,Petra,Lefkosia,04,"","","","",35.1093,32.9085
CY,2839,Sinaoros,Lefkosia,04,"","","","",35.0093,32.8993
CY,2840,Skouriotissa,Lefkosia,04,"","","","",35.0917,32.8841
CY,2841,Spilia,Lefkosia,04,"","","","",34.9668,32.9555
CY,2842,Temvria,Lefkosia,04,"","","","",35.0278,32.8918
CY,2843,Kato Flasou,Lefkosia,04,"","","","",35.0608,32.8877
CY,2844,Pano Flasou,Lefkosia,04,"","","","",35.0689,32.8887
CY,2845,Linou,Lefkosia,04,"","","","",35.0744,32.8924
CY,2846,Kourdali,Lefkosia,04,"","","","",34.9751,32.9501
CY,2850,Pedoulas,Lefkosia,04,"","","","",34.968,32.829
CY,2860,Frodisia,Lefkosia,04,"","","","",35.0679,32.6608
CY,2861,Gerakies,Lefkosia,04,"","","","",35.0001,32.8051
CY,2862,Kalopanagiotis,Lefkosia,04,"","","","",34.9904,32.8273
CY,2863,Kampos,Lefkosia,04,"","","","",35.0403,32.7324
CY,2864,Mylikouri,Lefkosia,04,"","","","",34.9619,32.7509
CY,2865,Moni Kykkou,Lefkosia,04,"","","","",35.0084,32.769
CY,2866,Moutoullas,Lefkosia,04,"","","","",34.9843,32.8252
CY,2867,Oikos,Lefkosia,04,"","","","",34.9971,32.8277
CY,2868,Stathmos Orgonta,Lefkosia,04,"","","","",35.0084,32.769
CY,2869,Tsakistra,Lefkosia,04,"","","","",35.0251,32.7225
CY,2900,Lefka,Lefkosia,04,"","","","",35.112,32.85
CY,2920,Ampelikou,Lefkosia,04,"","","","",35.1203,32.804
CY,2921,Variseia,Lefkosia,04,"","","","",35.1303,32.7498
CY,2922,Galini,Lefkosia,04,"","","","",35.1358,32.767
CY,2923,Kazivera,Lefkosia,04,"","","","",35.1717,32.9164
CY,2924,Karavostasi,Lefkosia,04,"","","","",35.1381,32.8302
CY,2925,Neo Livadi,Lefkosia,04,"","","","",35.1442,32.8454
CY,2926,Nikitas,Lefkosia,04,"","","","",35.1763,32.9572
CY,2927,Xeros,Lefkosia,04,"","","","",35.1395,32.8343
CY,2928,Pentageia,Lefkosia,04,"","","","",35.1533,32.8848
CY,2929,Peristeronari,Lefkosia,04,"","","","",35.1326,32.8651
CY,2930,Potamos Tou Kampou,Lefkosia,04,"","","","",35.1437,32.8079
CY,2931,Prastio Lefkosias,Lefkosia,04,"","","","",35.1758,32.9396
CY,2932,Soloi,Lefkosia,04,"","","","",35.1598,32.8738
CY,2940,Kato Pyrgos,Lefkosia,04,"","","","",35.179,32.686
CY,2950,Pano Pyrgos,Lefkosia,04,"","","","",35.1549,32.6823
CY,2951,Agios Theodoros Tillirias,Lefkosia,04,"","","","",35.1763,32.6417
CY,2952,Agio Georgoudi,Lefkosia,04,"","","","",35.1607,32.6227
CY,2953,Alevga,Lefkosia,04,"","","","",35.1544,32.6063
CY,2954,Ammadies,Lefkosia,04,"","","","",35.1568,32.7165
CY,2955,Kokkina,Lefkosia,04,"","","","",35.1775,32.612
CY,2956,Limnitis,Lefkosia,04,"","","","",35.1679,32.7372
CY,2957,Loutros,Lefkosia,04,"","","","",35.1458,32.7456
CY,2958,Mansoura,Lefkosia,04,"","","","",35.1881,32.6324
CY,2959,Mosfileri,Lefkosia,04,"","","","",35.1804,32.6309
CY,2960,Xerovounos,Lefkosia,04,"","","","",35.1477,32.7339
CY,2961,Pachyammos,Lefkosia,04,"","","","",35.1716,32.5847
CY,2962,Pigenia,Lefkosia,04,"","","","",35.1676,32.6543
CY,2963,Challeri,Lefkosia,04,"","","","",35.1699,32.6612
CY,2964,Selladi tou Appi,Lefkosia,04,"","","","",35.1566,32.6196
CY,2965,Agios Ioannis Selemani,Lefkosia,04,"","","","",35.1492,32.7072
CY,3010,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3011,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3012,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3013,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3015,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3016,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3017,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3020,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3021,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3022,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3025,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3026,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3027,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3030,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3031,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3032,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3035,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3036,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3040,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3041,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3042,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3045,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3046,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3047,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3048,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3050,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3051,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3052,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3055,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3056,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3060,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3061,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3065,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3066,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3067,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3070,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3071,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3075,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3076,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3077,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3080,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3081,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3082,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3083,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3085,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3086,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3087,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3090,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3091,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3095,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3096,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3100,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3101,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3105,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3106,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3107,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3110,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3111,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3112,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3113,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3115,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3116,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3117,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3118,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3119,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3120,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3150,Lemesos,Lemesos,05,"","","","",34.6841,33.0379
CY,3370,Anglikos Stratos Akrotiriou,Lemesos,05,"","","","",34.6009,32.9554
CY,4000,Mesa Geitonia,Lemesos,05,"","","","",34.7006,33.0437
CY,4001,Mesa Geitonia,Lemesos,05,"","","","",34.7006,33.0437
CY,4002,Mesa Geitonia,Lemesos,05,"","","","",34.7006,33.0437
CY,4003,Mesa Geitonia,Lemesos,05,"","","","",34.7006,33.0437
CY,4004,Mesa Geitonia,Lemesos,05,"","","","",34.7006,33.0437
CY,4005,Mesa Geitonia,Lemesos,05,"","","","",34.7006,33.0437
CY,4006,Mesa Geitonia,Lemesos,05,"","","","",34.7006,33.0437
CY,4007,Mesa Geitonia,Lemesos,05,"","","","",34.7006,33.0437
CY,4008,Mesa Geitonia,Lemesos,05,"","","","",34.7006,33.0437
CY,4040,Germasogeia,Lemesos,05,"","","","",34.7207,33.0845
CY,4041,Germasogeia,Lemesos,05,"","","","",34.7207,33.0845
CY,4042,Germasogeia,Lemesos,05,"","","","",34.7207,33.0845
CY,4043,Germasogeia,Lemesos,05,"","","","",34.7207,33.0845
CY,4044,Germasogeia,Lemesos,05,"","","","",34.7207,33.0845
CY,4045,Germasogeia,Lemesos,05,"","","","",34.7207,33.0845
CY,4046,Germasogeia,Lemesos,05,"","","","",34.7207,33.0845
CY,4047,Germasogeia,Lemesos,05,"","","","",34.7207,33.0845
CY,4048,Germasogeia,Lemesos,05,"","","","",34.7207,33.0845
CY,4049,Germasogeia,Lemesos,05,"","","","",34.7207,33.0845
CY,4100,Agios Athanasios,Lemesos,05,"","","","",34.7093,33.05
CY,4101,Agios Athanasios,Lemesos,05,"","","","",34.7093,33.05
CY,4102,Agios Athanasios,Lemesos,05,"","","","",34.7093,33.05
CY,4103,Agios Athanasios,Lemesos,05,"","","","",34.7093,33.05
CY,4104,Agios Athanasios,Lemesos,05,"","","","",34.7093,33.05
CY,4105,Agios Athanasios,Lemesos,05,"","","","",34.7093,33.05
CY,4106,Agios Athanasios,Lemesos,05,"","","","",34.7093,33.05
CY,4107,Agios Athanasios,Lemesos,05,"","","","",34.7093,33.05
CY,4108,Agios Athanasios,Lemesos,05,"","","","",34.7093,33.05
CY,4130,Pano Polemidia,Lemesos,05,"","","","",34.7056,32.9927
CY,4131,Pano Polemidia,Lemesos,05,"","","","",34.7056,32.9927
CY,4150,Kato Polemidia,Lemesos,05,"","","","",34.6972,32.9932
CY,4151,Kato Polemidia,Lemesos,05,"","","","",34.6972,32.9932
CY,4152,Kato Polemidia,Lemesos,05,"","","","",34.6972,32.9932
CY,4153,Kato Polemidia,Lemesos,05,"","","","",34.6972,32.9932
CY,4154,Kato Polemidia,Lemesos,05,"","","","",34.6972,32.9932
CY,4155,Kato Polemidia,Lemesos,05,"","","","",34.6972,32.9932
CY,4156,Kato Polemidia,Lemesos,05,"","","","",34.6972,32.9932
CY,4157,Kato Polemidia,Lemesos,05,"","","","",34.6972,32.9932
CY,4158,Kato Polemidia,Lemesos,05,"","","","",34.6972,32.9932
CY,4159,Kato Polemidia,Lemesos,05,"","","","",34.6972,32.9932
CY,4170,Kato Polemidia,Lemesos,05,"","","","",34.6972,32.9932
CY,4180,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4181,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4182,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4183,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4184,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4185,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4186,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4187,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4188,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4189,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4190,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4191,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4192,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4193,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4194,Ypsonas,Lemesos,05,"","","","",34.688,32.9619
CY,4500,Kellaki,Lemesos,05,"","","","",34.8165,33.1583
CY,4501,Akapnou,Lemesos,05,"","","","",34.8388,33.1865
CY,4502,Asgata,Lemesos,05,"","","","",34.7793,33.2553
CY,4503,Platies Metalleia,Lemesos,05,"","","","",34.8225,33.1891
CY,4504,Vasa Kellakiou,Lemesos,05,"","","","",34.8225,33.1891
CY,4505,Prastio Kellakiou,Lemesos,05,"","","","",34.8225,33.1891
CY,4506,Eptagoneia,Lemesos,05,"","","","",34.8472,33.1578
CY,4507,Klonari,Lemesos,05,"","","","",34.8259,33.1814
CY,4508,Moni Zoodochou Pigis,Lemesos,05,"","","","",34.8225,33.1891
CY,4509,Vikla,Lemesos,05,"","","","",34.8271,33.1955
CY,4510,Sanida,Lemesos,05,"","","","",34.8075,33.1887
CY,4511,Profitis Ilias,Lemesos,05,"","","","",34.8075,33.1887
CY,4520,Parekklisia,Lemesos,05,"","","","",34.7458,33.1583
CY,4521,Agios Tychon,Lemesos,05,"","","","",34.743,33.1523
CY,4522,Akrounta,Lemesos,05,"","","","",34.7652,33.0816
CY,4523,Armenochori,Lemesos,05,"","","","",34.7458,33.1292
CY,4524,Monagroulli,Lemesos,05,"","","","",34.749,33.213
CY,4525,Moni,Lemesos,05,"","","","",34.7333,33.2
